INFO ESPHome 2026.5.1
INFO Reading configuration /config/jp-jukebox-turntable.yaml...
INFO Generating C++ source...
INFO Setting CONFIG_LWIP_MAX_SOCKETS to 12 (TCP=6 [api=3, captive_portal=3], UDP=3 [captive_portal=1, mdns=2], TCP_LISTEN=3 [api=1, ota=1, web_server_base=1])
INFO Compiling app... Build path: /config/.esphome/build/jp-jukebox-turntable
Processing jp-jukebox-turntable (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_buffer.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_frame_helper_plaintext.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_overflow_buffer.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/audio/audio.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/audio/audio_decoder.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/audio/audio_reader.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/audio/audio_resampler.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/audio/audio_transfer_buffer.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/captive_portal/captive_portal.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/captive_portal/dns_server_esp32_idf.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/crash_handler.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/hal.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/printf_stubs.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esp32/throw_stubs.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/i2s_audio/microphone/i2s_audio_microphone.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/logger/task_log_buffer_esp32.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/microphone/microphone_source.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/number/automation.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/number/number.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/number/number_call.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/number/number_traits.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/ota/ota_bootloader_esp_idf.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/ota/ota_partitions_esp_idf.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/psram/psram.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/ring_buffer/ring_buffer.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/sha256/sha256.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/switch/automation.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/switch/switch.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/template/number/template_number.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/template/switch/template_switch.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/vban_audio/vban_audio.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/watchdog/watchdog.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/web_server/ota/ota_web_server.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/web_server_base/web_server_base.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/web_server_idf/multipart.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/web_server_idf/utils.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/web_server_idf/web_server_idf.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/alloc_helpers.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/application.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/build_info_data.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/color.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/component.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/controller_registry.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/gpio.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/log.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/lwip_fast_select.c.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/main_task.c.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/static_task.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/time.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/util.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/esphome/core/wake/wake_freertos.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/src/main.cpp.o
Generating LD script .pioenvs/jp-jukebox-turntable/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/jp-jukebox-turntable/memory.ld
Generating LD script .pioenvs/jp-jukebox-turntable/esp-idf/esp_system/ld/sections.ld.in
Compiling .pioenvs/jp-jukebox-turntable/app_trace/app_trace.c.o
Compiling .pioenvs/jp-jukebox-turntable/app_trace/app_trace_util.c.o
Compiling .pioenvs/jp-jukebox-turntable/app_trace/host_file_io.c.o
Compiling .pioenvs/jp-jukebox-turntable/app_trace/port/port_uart.c.o
Compiling .pioenvs/jp-jukebox-turntable/app_update/esp_ota_ops.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/app_trace/libapp_trace.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/app_trace/libapp_trace.a
Compiling .pioenvs/jp-jukebox-turntable/app_update/esp_ota_app_desc.c.o
